audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0138.wav,nchlt_nso_502m_0138,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0110.wav,nchlt_nso_502m_0110,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0104.wav,nchlt_nso_502m_0104,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0058.wav,nchlt_nso_502m_0058,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0070.wav,nchlt_nso_502m_0070,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0299.wav,nchlt_nso_502m_0299,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0266.wav,nchlt_nso_502m_0266,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0500.wav,nchlt_nso_502m_0500,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0514.wav,nchlt_nso_502m_0514,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0272.wav,nchlt_nso_502m_0272,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0515.wav,nchlt_nso_502m_0515,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0501.wav,nchlt_nso_502m_0501,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0298.wav,nchlt_nso_502m_0298,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0065.wav,nchlt_nso_502m_0065,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0059.wav,nchlt_nso_502m_0059,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0105.wav,nchlt_nso_502m_0105,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0111.wav,nchlt_nso_502m_0111,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0139.wav,nchlt_nso_502m_0139,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0461.wav,nchlt_nso_502m_0461,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0313.wav,nchlt_nso_502m_0313,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0488.wav,nchlt_nso_502m_0488,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0339.wav,nchlt_nso_502m_0339,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0463.wav,nchlt_nso_502m_0463,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0477.wav,nchlt_nso_502m_0477,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0107.wav,nchlt_nso_502m_0107,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0113.wav,nchlt_nso_502m_0113,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0098.wav,nchlt_nso_502m_0098,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0067.wav,nchlt_nso_502m_0067,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0259.wav,nchlt_nso_502m_0259,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0271.wav,nchlt_nso_502m_0271,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0502.wav,nchlt_nso_502m_0502,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0516.wav,nchlt_nso_502m_0516,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0066.wav,nchlt_nso_502m_0066,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0072.wav,nchlt_nso_502m_0072,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0112.wav,nchlt_nso_502m_0112,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0462.wav,nchlt_nso_502m_0462,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0388.wav,nchlt_nso_502m_0388,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0363.wav,nchlt_nso_502m_0363,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0405.wav,nchlt_nso_502m_0405,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0411.wav,nchlt_nso_502m_0411,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0377.wav,nchlt_nso_502m_0377,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0439.wav,nchlt_nso_502m_0439,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0161.wav,nchlt_nso_502m_0161,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0175.wav,nchlt_nso_502m_0175,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0149.wav,nchlt_nso_502m_0149,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0015.wav,nchlt_nso_502m_0015,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0001.wav,nchlt_nso_502m_0001,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0029.wav,nchlt_nso_502m_0029,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0217.wav,nchlt_nso_502m_0217,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0571.wav,nchlt_nso_502m_0571,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0565.wav,nchlt_nso_502m_0565,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0559.wav,nchlt_nso_502m_0559,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0558.wav,nchlt_nso_502m_0558,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0564.wav,nchlt_nso_502m_0564,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0202.wav,nchlt_nso_502m_0202,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0216.wav,nchlt_nso_502m_0216,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0570.wav,nchlt_nso_502m_0570,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0028.wav,nchlt_nso_502m_0028,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0014.wav,nchlt_nso_502m_0014,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0148.wav,nchlt_nso_502m_0148,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0174.wav,nchlt_nso_502m_0174,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0438.wav,nchlt_nso_502m_0438,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0410.wav,nchlt_nso_502m_0410,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0376.wav,nchlt_nso_502m_0376,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0404.wav,nchlt_nso_502m_0404,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0374.wav,nchlt_nso_502m_0374,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0412.wav,nchlt_nso_502m_0412,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0348.wav,nchlt_nso_502m_0348,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0189.wav,nchlt_nso_502m_0189,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0176.wav,nchlt_nso_502m_0176,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0162.wav,nchlt_nso_502m_0162,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0002.wav,nchlt_nso_502m_0002,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0016.wav,nchlt_nso_502m_0016,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0200.wav,nchlt_nso_502m_0200,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0572.wav,nchlt_nso_502m_0572,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0228.wav,nchlt_nso_502m_0228,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0229.wav,nchlt_nso_502m_0229,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0573.wav,nchlt_nso_502m_0573,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0215.wav,nchlt_nso_502m_0215,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0201.wav,nchlt_nso_502m_0201,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0017.wav,nchlt_nso_502m_0017,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0163.wav,nchlt_nso_502m_0163,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0349.wav,nchlt_nso_502m_0349,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0407.wav,nchlt_nso_502m_0407,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0361.wav,nchlt_nso_502m_0361,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0375.wav,nchlt_nso_502m_0375,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0413.wav,nchlt_nso_502m_0413,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0359.wav,nchlt_nso_502m_0359,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0417.wav,nchlt_nso_502m_0417,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0371.wav,nchlt_nso_502m_0371,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0365.wav,nchlt_nso_502m_0365,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0173.wav,nchlt_nso_502m_0173,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0167.wav,nchlt_nso_502m_0167,
